unified_raw_limit,,,,,,,,,,,,,,,,,,,,,,,,,
7500,2000,450,,,,,,,,,,,,,,,,,,,,,,,
noise_data_limit,,,,,,,,,,,,,,,,,,,,,,,,,
256,,,,,,,,,,,,,,,,,,,,,,,,,
shortciurt_threshold,,,,,,,,,,,,,,,,,,,,,,,,,
10,150,150,150,100,100,30,,,,,,,,,,,,,,,,,,,
specail_raw_max,,,,,,,,,,,,,,,,,,,,,,,,,
5225,5222,5212,5214,5216,5231,5254,5274,5342,5376,5392,5428,5488,4869,4905,4950,5098,5274,5263,5304,5385,5469,5580,5686,5796,5883
5086,5109,5099,5105,5110,5128,5140,5169,5244,5266,5280,5316,5357,4990,5025,5072,5216,5277,5348,5499,5609,5586,5695,5797,5909,6006
4992,5017,5007,5015,5025,5044,5060,5095,5163,5189,5200,5235,5281,4988,5028,5074,5220,5283,5352,5430,5513,5594,5704,5922,6018,6010
4956,4979,4971,4979,4986,5009,5025,5175,5173,5154,5177,5220,5267,5040,5086,5144,5321,5412,5501,5611,5730,5850,6009,6193,6374,6510
4870,4889,4884,4894,4903,4938,5072,4992,5032,5064,5083,5122,5163,5014,5055,5106,5254,5324,5391,5470,5564,5628,5736,5847,5958,6044
4818,4844,4843,4852,4899,5006,4906,4929,4993,5025,5045,5087,5127,5032,5073,5127,5276,5343,5412,5500,5571,5652,5760,5870,5981,6068
4772,4798,4797,4872,4915,4843,4857,4885,4951,4983,5006,5050,5091,5046,5088,5142,5290,5357,5436,5503,5584,5665,5774,5882,5990,6073
4809,4921,4838,4815,4825,4849,4866,4898,4964,4992,5029,5077,5123,5152,5190,5247,5411,5468,5540,5623,5711,5796,5911,6027,6138,6224
4732,4762,4762,4772,4785,4809,4826,4857,4925,4956,4992,5041,5088,5171,5207,5275,5411,5479,5550,5635,5719,5802,5915,6024,6135,6215
4709,4740,4739,4753,4763,4790,4807,4840,4909,4939,4979,5029,5077,5216,5262,5301,5450,5520,5592,5672,5756,5838,5946,6053,6159,6230
4694,4726,4726,4739,4750,4776,4795,4834,4902,4939,4982,5033,5087,5290,5312,5370,5547,5635,5722,5829,5945,6060,6224,6392,6573,6699
4676,4708,4710,4722,4735,4759,4782,4817,4889,4923,4961,5011,5058,5321,5347,5396,5542,5601,5667,5742,5815,5891,5985,6077,6170,6233
4674,4707,4708,4720,4734,4762,4782,4821,4893,4926,4965,5017,5063,5410,5433,5482,5627,5685,5748,5819,5889,5960,6054,6138,6230,6294
4545,4574,4577,4587,4604,4632,4655,4694,4764,4799,4839,4890,4934,5530,5533,5576,5717,5770,5827,5893,5960,6030,6117,6197,6280,6341
specail_raw_min,,,,,,,,,,,,,,,,,,,,,,,,,
2302,2301,2295,2297,2300,2308,2320,2332,2361,2379,2389,2402,2439,2122,2142,2170,2251,2345,2345,2371,2419,2469,2531,2604,2665,2717
2231,2240,2236,2237,2244,2252,2259,2275,2305,2318,2328,2342,2370,2176,2197,2226,2304,2344,2382,2459,2521,2521,2582,2652,2716,2771
2185,2195,2190,2194,2200,2210,2218,2236,2263,2278,2288,2301,2332,2179,2200,2229,2308,2348,2386,2430,2477,2526,2587,2712,2766,2774
2161,2171,2166,2170,2176,2185,2194,2266,2261,2254,2267,2283,2310,2194,2216,2244,2328,2369,2410,2457,2510,2568,2637,2731,2816,2887
2120,2129,2124,2129,2135,2151,2215,2181,2196,2215,2227,2243,2270,2188,2210,2239,2319,2361,2399,2443,2497,2541,2603,2679,2742,2796
2093,2105,2102,2106,2130,2179,2133,2148,2175,2194,2207,2224,2252,2198,2222,2250,2331,2371,2411,2458,2502,2553,2614,2690,2753,2808
2070,2080,2077,2111,2132,2100,2107,2125,2153,2171,2186,2203,2231,2207,2228,2259,2339,2380,2423,2461,2510,2560,2621,2695,2757,2811
2083,2135,2094,2083,2091,2101,2110,2130,2158,2174,2195,2213,2243,2254,2274,2305,2393,2430,2470,2516,2566,2617,2681,2759,2822,2876
2046,2058,2056,2061,2068,2080,2090,2107,2136,2155,2174,2194,2223,2267,2285,2322,2397,2439,2478,2523,2573,2623,2685,2760,2822,2874
2031,2045,2043,2049,2056,2068,2078,2097,2127,2144,2165,2184,2213,2289,2314,2337,2419,2460,2499,2543,2591,2640,2701,2774,2834,2883
2023,2037,2034,2040,2049,2059,2069,2090,2119,2137,2158,2179,2209,2323,2334,2363,2447,2488,2527,2573,2622,2674,2743,2831,2911,2976
2012,2025,2024,2029,2038,2049,2061,2080,2109,2128,2149,2170,2198,2345,2361,2389,2470,2510,2547,2587,2632,2678,2733,2803,2858,2903
2011,2025,2023,2028,2038,2051,2061,2081,2110,2129,2150,2171,2200,2390,2404,2432,2513,2551,2586,2626,2669,2714,2770,2836,2889,2935
1953,1966,1965,1971,1980,1993,2003,2024,2053,2072,2093,2115,2145,2445,2451,2477,2557,2592,2626,2665,2707,2753,2806,2873,2923,2969
special_raw_delta,,,,,,,,,,,,,,,,,,,,,,,,,
350,350,350,350,350,350,350,350,350,350,350,350,450,450,350,350,350,350,350,350,350,350,350,350,350,350
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,408,350,350,350,350,350,350,350
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,408,350,350,350,350,350,350,350
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350
400,400,400,400,400,400,400,400,400,400,400,400,450,450,350,350,350,350,350,350,350,350,350,350,350,350

